265	4	265	0	265	0	265	-96	265	965780	265	-4	265	-8279	265	-10572	265	-3097	265	-1	265	-1	265	12	265	-0.0146738458	265	0.0120843435	265	0.0138106784	265	0	265	0	265	0	265	0	265	0	265	0	265	0	265	0	265	4	265	-0.0243114047	265	0.0227730088	265	0.020464899	265	0	265	0	265	0
266	4	266	0	266	0	266	-108	266	965780	266	4	266	-7237	266	-7258	266	6723	266	-1	266	0	266	10	266	-0.0155370133	266	0.0129475109	266	0.011221176	266	0	266	0	266	0	266	0	266	0	266	0	266	0	266	0	266	-4	266	-0.0241769869	266	0.0227730088	266	0.0115955863	266	0	266	0	266	0
267	4	267	0	267	0	267	-132	267	965780	267	0	267	-11076	267	-7201	267	-579	267	1	267	1	267	10	267	-0.0120843435	267	0.0138106784	267	0.011221176	267	0	267	0	267	0	267	0	267	0	267	0	267	0	267	0	267	0	267	-0.0241769869	267	0.0227730088	267	0.01803189	267	0	267	0	267	0
268	4	268	0	268	0	268	-148	268	965776	268	-4	268	-8486	268	-10488	268	-2735	268	1	268	1	268	8	268	-0.0120843435	268	0.0138106784	268	0.00776850665	268	0	268	0	268	0	268	0	268	0	268	0	268	0	268	0	268	4	268	-0.0241769869	268	0.0227730088	268	0.0200270247	268	0	268	0	268	0
269	4	269	0	269	0	269	-160	269	965776	269	4	269	-7557	269	-6026	269	1559	269	-1	269	1	269	11	269	-0.0155370133	269	0.0138106784	269	0.0129475109	269	0	269	0	269	0	269	0	269	0	269	0	269	0	269	0	269	-4	269	-0.0241769869	269	0.0227730088	269	0.016009165	269	0	269	0	269	0
270	4	270	0	270	0	270	-172	270	965772	270	4	270	-8301	270	-10993	270	-1615	270	-1	270	1	270	9	270	-0.0146738458	270	0.0138106784	270	0.009494841	270	0	270	0	270	0	270	0	270	0	270	0	270	0	270	0	270	-4	270	-0.0241769869	270	0.0227730088	270	0.01873048	270	0	270	0	270	0
271	4	271	0	271	0	271	-184	271	965768	271	4	271	-5778	271	-8862	271	-68	271	1	271	0	271	8	271	-0.0120843435	271	0.0129475109	271	0.008631674	271	0	271	0	271	0	271	0	271	0	271	0	271	0	271	0	271	-4	271	-0.0241769869	271	0.0227730088	271	0.0173750445	271	0	271	0	271	0
272	4	272	0	272	0	272	-188	272	965772	272	-4	272	-560	272	-10624	272	-4667	272	-1	272	-1	272	10	272	-0.0146738458	272	0.0120843435	272	0.011221176	272	0	272	0	272	0	272	0	272	0	272	0	272	0	272	0	272	4	272	-0.0241769869	272	0.0227730088	272	0.0216417629	272	0	272	0	272	0
273	4	273	0	273	0	273	-192	273	965776	273	8	273	-1553	273	-9113	273	1735	273	2	273	1	273	8	273	-0.011221176	273	0.0138106784	273	0.00776850665	273	0	273	0	273	0	273	0	273	0	273	0	273	0	273	0	273	-8	273	-0.0241769869	273	0.0227730088	273	0.0156835038	273	0	273	0	273	0
274	4	274	0	274	0	274	-192	274	965780	274	8	274	-615	274	-5929	274	2732	274	1	274	0	274	11	274	-0.0120843435	274	0.0129475109	274	0.0120843435	274	0	274	0	274	0	274	0	274	0	274	0	274	0	274	0	274	-8	274	-0.0241769869	274	0.0227730088	274	0.014805343	274	0	274	0	274	0
275	4	275	0	275	0	275	-184	275	965780	275	4	275	275	275	-8185	275	-2571	275	1	275	1	275	9	275	-0.0129475109	275	0.0138106784	275	0.009494841	275	0	275	0	275	0	275	0	275	0	275	0	275	0	275	0	275	-4	275	-0.0241769869	275	0.0227730088	275	0.01946962	275	0	275	0	275	0
276	4	276	0	276	0	276	-180	276	965780	276	8	276	2806	276	-8646	276	1850	276	-1	276	0	276	9	276	-0.0146738458	276	0.0129475109	276	0.0103580086	276	0	276	0	276	0	276	0	276	0	276	0	276	0	276	0	276	-8	276	-0.0241769869	276	0.0227730088	276	0.0153866969	276	0	276	0	276	0
277	4	277	0	277	0	277	-176	277	965776	277	16	277	1562	277	-7419	277	2012	277	2	277	1	277	9	277	-0.011221176	277	0.0146738458	277	0.009494841	277	0	277	0	277	0	277	0	277	0	277	0	277	0	277	0	277	-16	277	-0.0241769869	277	0.0227730088	277	0.0150924847	277	0	277	0	277	0
278	4	278	0	278	0	278	-172	278	965780	278	8	278	1913	278	-7540	278	-1605	278	-1	278	1	278	7	278	-0.0146738458	278	0.0138106784	278	0.006905339	278	0	278	0	278	0	278	0	278	0	278	0	278	0	278	0	278	-8	278	-0.0241769869	278	0.0227730088	278	0.0182556584	278	0	278	0	278	0
279	4	279	0	279	0	279	-156	279	965772	279	4	279	6736	279	-10581	279	-1700	279	0	279	0	279	11	279	-0.0138106784	279	0.0129475109	279	0.0120843435	279	0	279	0	279	0	279	0	279	0	279	0	279	0	279	0	279	-4	279	-0.0241769869	279	0.0227730088	279	0.01847177	279	0	279	0	279	0
280	4	280	0	280	0	280	-156	280	965784	280	4	280	4187	280	-3752	280	-2630	280	1	280	1	280	9	280	-0.0120843435	280	0.0138106784	280	0.009494841	280	0	280	0	280	0	280	0	280	0	280	0	280	0	280	0	280	-4	280	-0.0241769869	280	0.0227730088	280	0.0192391984	280	0	280	0	280	0
281	4	281	0	281	0	281	-144	281	965780	281	12	281	5486	281	-8662	281	92	281	0	281	-1	281	8	281	-0.0138106784	281	0.011221176	281	0.008631674	281	0	281	0	281	0	281	0	281	0	281	0	281	0	281	0	281	-12	281	-0.0241769869	281	0.0227730088	281	0.01674382	281	0	281	0	281	0
282	4	282	0	282	0	282	-132	282	965780	282	4	282	6433	282	-7847	282	-5897	282	-1	282	1	282	7	282	-0.0155370133	282	0.0138106784	282	0.006905339	282	0	282	0	282	0	282	0	282	0	282	0	282	0	282	0	282	-4	282	-0.0241769869	282	0.0227730088	282	0.0220972653	282	0	282	0	282	0
283	4	283	0	283	0	283	-124	283	965780	283	8	283	5163	283	-9066	283	-697	283	2	283	1	283	9	283	-0.0103580086	283	0.0146738458	283	0.0103580086	283	0	283	0	283	0	283	0	283	0	283	0	283	0	283	0	283	-8	283	-0.0241769869	283	0.0227730088	283	0.0175064951	283	0	283	0	283	0
284	4	284	0	284	0	284	-108	284	965784	284	4	284	9480	284	-4298	284	-2743	284	1	284	1	284	8	284	-0.0129475109	284	0.0138106784	284	0.008631674	284	0	284	0	284	0	284	0	284	0	284	0	284	0	284	0	284	-4	284	-0.0241769869	284	0.0227730088	284	0.0193603318	284	0	284	0	284	0
285	4	285	0	285	0	285	-96	285	965788	285	4	285	10899	285	-8972	285	-1713	285	-1	285	0	285	9	285	-0.0146738458	285	0.0129475109	285	0.009494841	285	0	285	0	285	0	285	0	285	0	285	0	285	0	285	0	285	-4	285	-0.0243114047	285	0.0227730088	285	0.01849839	285	0	285	0	285	0
286	4	286	0	286	0	286	-84	286	965784	286	8	286	7561	286	-7191	286	-408	286	1	286	1	286	9	286	-0.0129475109	286	0.0138106784	286	0.009494841	286	0	286	0	286	0	286	0	286	0	286	0	286	0	286	0	286	-8	286	-0.0243114047	286	0.0227730088	286	0.0173373781	286	0	286	0	286	0
287	4	287	0	287	0	287	-64	287	965784	287	0	287	9299	287	-6377	287	-4695	287	1	287	2	287	11	287	-0.0129475109	287	0.0155370133	287	0.0120843435	287	0	287	0	287	0	287	0	287	0	287	0	287	0	287	0	287	0	287	-0.0243114047	287	0.0227730088	287	0.0213439222	287	0	287	0	287	0
288	4	288	0	288	0	288	-56	288	965792	288	8	288	7609	288	-6962	288	1101	288	-2	288	-1	288	9	288	-0.01640018	288	0.0120843435	288	0.009494841	288	0	288	0	288	0	288	0	288	0	288	0	288	0	288	0	288	-8	288	-0.0243114047	288	0.0227730088	288	0.0161305871	288	0	288	0	288	0
289	4	289	0	289	0	289	-36	289	965788	289	8	289	10281	289	-8351	289	-532	289	0	289	1	289	9	289	-0.0138106784	289	0.0138106784	289	0.0103580086	289	0	289	0	289	0	289	0	289	0	289	0	289	0	289	0	289	-8	289	-0.0243114047	289	0.0227730088	289	0.0176668391	289	0	289	0	289	0
290	4	290	0	290	0	290	-24	290	965792	290	0	290	7558	290	-6290	290	-3052	290	1	290	1	290	9	290	-0.0120843435	290	0.0146738458	290	0.0103580086	290	0	290	0	290	0	290	0	290	0	290	0	290	0	290	0	290	0	290	-0.0243114047	290	0.0227730088	290	0.0200525373	290	0	290	0	290	0
291	4	291	0	291	0	291	-16	291	965788	291	4	291	6802	291	-12191	291	-940	291	-1	291	0	291	9	291	-0.0146738458	291	0.0129475109	291	0.0103580086	291	0	291	0	291	0	291	0	291	0	291	0	291	0	291	0	291	-4	291	-0.0243114047	291	0.0227730088	291	0.0182062238	291	0	291	0	291	0
292	4	292	0	292	0	292	0	292	965808	292	4	292	7033	292	-1265	292	1592	292	-1	292	1	292	9	292	-0.0146738458	292	0.0138106784	292	0.009494841	292	0	292	0	292	0	292	0	292	0	292	0	292	0	292	0	292	-4	292	-0.0243114047	292	0.0227730088	292	0.01589612	292	0	292	0	292	0
293	4	293	0	293	0	293	16	293	965800	293	0	293	9257	293	-3840	293	1270	293	2	293	0	293	10	293	-0.0103580086	293	0.0129475109	293	0.011221176	293	0	293	0	293	0	293	0	293	0	293	0	293	0	293	0	293	0	293	-0.0243114047	293	0.0227730088	293	0.01620517	293	0	293	0	293	0
294	4	294	0	294	0	294	20	294	965796	294	0	294	3722	294	-8250	294	149	294	-1	294	-1	294	10	294	-0.0146738458	294	0.0120843435	294	0.011221176	294	0	294	0	294	0	294	0	294	0	294	0	294	0	294	0	294	0	294	-0.0243114047	294	0.0227730088	294	0.0172594059	294	0	294	0	294	0
295	4	295	0	295	0	295	28	295	965800	295	-4	295	7217	295	-7677	295	-1886	295	0	295	0	295	9	295	-0.0138106784	295	0.0129475109	295	0.0103580086	295	0	295	0	295	0	295	0	295	0	295	0	295	0	295	0	295	4	295	-0.0244374443	295	0.0227730088	295	0.0191732254	295	0	295	0	295	0
296	4	296	0	296	0	296	32	296	965796	296	-4	296	1912	296	-8697	296	-2461	296	0	296	0	296	9	296	-0.0138106784	296	0.0129475109	296	0.0103580086	296	0	296	0	296	0	296	0	296	0	296	0	296	0	296	0	296	4	296	-0.0244374443	296	0.0227730088	296	0.0197930839	296	0	296	0	296	0
297	4	297	0	297	0	297	48	297	965800	297	0	297	6190	297	-7761	297	44	297	1	297	1	297	10	297	-0.0120843435	297	0.0138106784	297	0.011221176	297	0	297	0	297	0	297	0	297	0	297	0	297	0	297	0	297	0	297	-0.0244374443	297	0.0227730088	297	0.01740221	297	0	297	0	297	0
298	4	298	0	298	0	298	56	298	965800	298	4	298	4979	298	-9556	298	-544	298	0	298	1	298	11	298	-0.0138106784	298	0.0138106784	298	0.0120843435	298	0	298	0	298	0	298	0	298	0	298	0	298	0	298	0	298	-4	298	-0.0244374443	298	0.0227730088	298	0.0179535374	298	0	298	0	298	0
299	4	299	0	299	0	299	52	299	965804	299	0	299	2489	299	-8636	299	2097	299	0	299	0	299	11	299	-0.0138106784	299	0.0129475109	299	0.0120843435	299	0	299	0	299	0	299	0	299	0	299	0	299	0	299	0	299	0	299	-0.0244374443	299	0.0227730088	299	0.0157060139	299	0	299	0	299	0
300	4	300	0	300	0	300	52	300	965800	300	0	300	560	300	-9296	300	112	300	1	300	-1	300	8	300	-0.0129475109	300	0.0120843435	300	0.008631674	300	0	300	0	300	0	300	0	300	0	300	0	300	0	300	0	300	0	300	-0.0244374443	300	0.0227730088	300	0.0175672974	300	0	300	0	300	0
301	4	301	0	301	0	301	52	301	965804	301	0	301	663	301	-7480	301	1594	301	-1	301	1	301	9	301	-0.0155370133	301	0.0138106784	301	0.0103580086	301	0	301	0	301	0	301	0	301	0	301	0	301	0	301	0	301	0	301	-0.0244374443	301	0.0227730088	301	0.01620627	301	0	301	0	301	0
302	4	302	0	302	0	302	60	302	965808	302	-12	302	1407	302	-6723	302	-1647	302	0	302	1	302	10	302	-0.0138106784	302	0.0138106784	302	0.011221176	302	0	302	0	302	0	302	0	302	0	302	0	302	0	302	0	302	12	302	-0.0244374443	302	0.0227730088	302	0.0194914714	302	0	302	0	302	0
303	4	303	0	303	0	303	56	303	965804	303	-4	303	3512	303	-9055	303	-2104	303	1	303	1	303	9	303	-0.0129475109	303	0.0138106784	303	0.0103580086	303	0	303	0	303	0	303	0	303	0	303	0	303	0	303	0	303	4	303	-0.0244374443	303	0.0227730088	303	0.0197659545	303	0	303	0	303	0
304	4	304	0	304	0	304	56	304	965796	304	0	304	-1828	304	-8825	304	1208	304	-1	304	1	304	8	304	-0.0146738458	304	0.0138106784	304	0.008631674	304	0	304	0	304	0	304	0	304	0	304	0	304	0	304	0	304	0	304	-0.0244374443	304	0.0227730088	304	0.0167290978	304	0	304	0	304	0
305	4	305	0	305	0	305	52	305	965804	305	-4	305	-369	305	-9127	305	-959	305	0	305	1	305	10	305	-0.0138106784	305	0.0138106784	305	0.011221176	305	0	305	0	305	0	305	0	305	0	305	0	305	0	305	0	305	4	305	-0.0244374443	305	0.0227730088	305	0.01883407	305	0	305	0	305	0
306	4	306	0	306	0	306	48	306	965800	306	-8	306	-1348	306	-7780	306	1152	306	2	306	0	306	10	306	-0.0103580086	306	0.0129475109	306	0.011221176	306	0	306	0	306	0	306	0	306	0	306	0	306	0	306	0	306	8	306	-0.0244374443	306	0.0227730088	306	0.016848173	306	0	306	0	306	0
307	4	307	0	307	0	307	36	307	965796	307	4	307	-3943	307	-9520	307	2258	307	-1	307	-1	307	9	307	-0.0146738458	307	0.0120843435	307	0.0103580086	307	0	307	0	307	0	307	0	307	0	307	0	307	0	307	0	307	-4	307	-0.0244374443	307	0.0227730088	307	0.0156498943	307	0	307	0	307	0
308	4	308	0	308	0	308	32	308	965800	308	-12	308	-5579	308	-8077	308	-2843	308	-1	308	1	308	9	308	-0.0155370133	308	0.0138106784	308	0.0103580086	308	0	308	0	308	0	308	0	308	0	308	0	308	0	308	0	308	12	308	-0.0244374443	308	0.0227730088	308	0.0205445569	308	0	308	0	308	0
309	4	309	0	309	0	309	28	309	965800	309	-4	309	-3845	309	-7190	309	1402	309	2	309	1	309	8	309	-0.0103580086	309	0.0138106784	309	0.00776850665	309	0	309	0	309	0	309	0	309	0	309	0	309	0	309	0	309	4	309	-0.0244374443	309	0.0227730088	309	0.0165276229	309	0	309	0	309	0
310	4	310	0	310	0	310	16	310	965792	310	4	310	-6746	310	-9640	310	2786	310	-1	310	1	310	9	310	-0.0155370133	310	0.0138106784	310	0.009494841	310	0	310	0	310	0	310	0	310	0	310	0	310	0	310	0	310	-4	310	-0.0243114047	310	0.0227730088	310	0.0149672218	310	0	310	0	310	0
311	4	311	0	311	0	311	0	311	965800	311	-8	311	-8614	311	-7904	311	990	311	-1	311	-1	311	9	311	-0.0146738458	311	0.0120843435	311	0.0103580086	311	0	311	0	311	0	311	0	311	0	311	0	311	0	311	0	311	8	311	-0.0243114047	311	0.0227730088	311	0.0168599673	311	0	311	0	311	0
312	4	312	0	312	0	312	-8	312	965796	312	4	312	-10180	312	-6868	312	2939	312	1	312	1	312	9	312	-0.0129475109	312	0.0146738458	312	0.0103580086	312	0	312	0	312	0	312	0	312	0	312	0	312	0	312	0	312	-4	312	-0.0243114047	312	0.0227730088	312	0.0149059333	312	0	312	0	312	0
313	4	313	0	313	0	313	-28	313	965796	313	0	313	-10193	313	-7921	313	-629	313	1	313	1	313	9	313	-0.0129475109	313	0.0138106784	313	0.009494841	313	0	313	0	313	0	313	0	313	0	313	0	313	0	313	0	313	0	313	-0.0243114047	313	0.0227730088	313	0.0180402882	313	0	313	0	313	0
314	4	314	0	314	0	314	-44	314	965796	314	0	314	-9753	314	-8320	314	-2138	314	0	314	1	314	9	314	-0.0138106784	314	0.0138106784	314	0.009494841	314	0	314	0	314	0	314	0	314	0	314	0	314	0	314	0	314	0	314	-0.0243114047	314	0.0227730088	314	0.0194109268	314	0	314	0	314	0
315	4	315	0	315	0	315	-56	315	965800	315	8	315	-8186	315	-5437	315	3337	315	0	315	1	315	10	315	-0.0138106784	315	0.0146738458	315	0.011221176	315	0	315	0	315	0	315	0	315	0	315	0	315	0	315	0	315	-8	315	-0.0243114047	315	0.0227730088	315	0.014305329	315	0	315	0	315	0
316	4	316	0	316	0	316	-68	316	965796	316	4	316	-7524	316	-6568	316	-383	316	2	316	1	316	10	316	-0.011221176	316	0.0138106784	316	0.011221176	316	0	316	0	316	0	316	0	316	0	316	0	316	0	316	0	316	-4	316	-0.0243114047	316	0.0227730088	316	0.0176199283	316	0	316	0	316	0
317	4	317	0	317	0	317	-72	317	965796	317	4	317	-3485	317	-9521	317	3632	317	-1	317	-1	317	9	317	-0.0155370133	317	0.0120843435	317	0.0103580086	317	0	317	0	317	0	317	0	317	0	317	0	317	0	317	0	317	-4	317	-0.0243114047	317	0.0227730088	317	0.0139170568	317	0	317	0	317	0
318	4	318	0	318	0	318	-76	318	965792	318	8	318	-402	318	-7062	318	2971	318	0	318	0	318	10	318	-0.0138106784	318	0.0129475109	318	0.011221176	318	0	318	0	318	0	318	0	318	0	318	0	318	0	318	0	318	-8	318	-0.0243114047	318	0.0227730088	318	0.0144611541	318	0	318	0	318	0
319	4	319	0	319	0	319	-80	319	965788	319	8	319	-132	319	-10449	319	1958	319	1	319	-1	319	10	319	-0.0120843435	319	0.0120843435	319	0.011221176	319	0	319	0	319	0	319	0	319	0	319	0	319	0	319	0	319	-8	319	-0.0243114047	319	0.0227730088	319	0.0154548064	319	0	319	0	319	0
320	4	320	0	320	0	320	-84	320	965796	320	4	320	-2524	320	-6342	320	859	320	-1	320	0	320	8	320	-0.0155370133	320	0.0129475109	320	0.008631674	320	0	320	0	320	0	320	0	320	0	320	0	320	0	320	0	320	-4	320	-0.0243114047	320	0.0227730088	320	0.0161518138	320	0	320	0	320	0
321	4	321	0	321	0	321	-80	321	965792	321	16	321	1192	321	-9061	321	3919	321	-1	321	-1	321	10	321	-0.0146738458	321	0.0120843435	321	0.011221176	321	0	321	0	321	0	321	0	321	0	321	0	321	0	321	0	321	-16	321	-0.0243114047	321	0.0227730088	321	0.013499992	321	0	321	0	321	0
322	4	322	0	322	0	322	-80	322	965788	322	16	322	1666	322	-8493	322	1162	322	3	322	1	322	8	322	-0.009494841	322	0.0138106784	322	0.00776850665	322	0	322	0	322	0	322	0	322	0	322	0	322	0	322	0	322	-16	322	-0.0243114047	322	0.0227730088	322	0.0157205053	322	0	322	0	322	0
323	4	323	0	323	0	323	-84	323	965788	323	4	323	-485	323	-8837	323	-2723	323	-1	323	1	323	10	323	-0.0146738458	323	0.0138106784	323	0.011221176	323	0	323	0	323	0	323	0	323	0	323	0	323	0	323	0	323	-4	323	-0.0243114047	323	0.0227730088	323	0.0193499327	323	0	323	0	323	0
324	4	324	0	324	0	324	-92	324	965792	324	4	324	-2643	324	-6878	324	-2332	324	-2	324	-1	324	9	324	-0.01640018	324	0.0120843435	324	0.009494841	324	0	324	0	324	0	324	0	324	0	324	0	324	0	324	0	324	-4	324	-0.0243114047	324	0.0227730088	324	0.0189567972	324	0	324	0	324	0
325	4	325	0	325	0	325	-84	325	965788	325	12	325	-2346	325	-8520	325	-513	325	1	325	-1	325	10	325	-0.0129475109	325	0.0120843435	325	0.011221176	325	0	325	0	325	0	325	0	325	0	325	0	325	0	325	0	325	-12	325	-0.0243114047	325	0.0227730088	325	0.0171712153	325	0	325	0	325	0
326	4	326	0	326	0	326	-96	326	965784	326	8	326	-2484	326	-8265	326	-509	326	0	326	1	326	9	326	-0.0138106784	326	0.0138106784	326	0.009494841	326	0	326	0	326	0	326	0	326	0	326	0	326	0	326	0	326	-8	326	-0.0243114047	326	0.0227730088	326	0.0171869043	326	0	326	0	326	0
327	4	327	0	327	0	327	-92	327	965784	327	12	327	-1681	327	-8363	327	1378	327	-1	327	1	327	9	327	-0.0146738458	327	0.0138106784	327	0.0103580086	327	0	327	0	327	0	327	0	327	0	327	0	327	0	327	0	327	-12	327	-0.0243114047	327	0.0227730088	327	0.0155561753	327	0	327	0	327	0
328	4	328	0	328	0	328	-84	328	965788	328	8	328	186	328	-7828	328	-1106	328	3	328	1	328	8	328	-0.009494841	328	0.0138106784	328	0.008631674	328	0	328	0	328	0	328	0	328	0	328	0	328	0	328	0	328	-8	328	-0.0243114047	328	0.0227730088	328	0.0176704321	328	0	328	0	328	0
329	4	329	0	329	0	329	-84	329	965792	329	12	329	282	329	-6619	329	2808	329	1	329	0	329	10	329	-0.0120843435	329	0.0129475109	329	0.011221176	329	0	329	0	329	0	329	0	329	0	329	0	329	0	329	0	329	-12	329	-0.0243114047	329	0.0227730088	329	0.014419606	329	0	329	0	329	0
330	4	330	0	330	0	330	-92	330	965788	330	20	330	164	330	-8687	330	6567	330	-1	330	0	330	8	330	-0.0146738458	330	0.0129475109	330	0.00776850665	330	0	330	0	330	0	330	0	330	0	330	0	330	0	330	0	330	-20	330	-0.0243114047	330	0.0227730088	330	0.0105795171	330	0	330	0	330	0
331	4	331	0	331	0	331	-84	331	965788	331	12	331	2354	331	-5676	331	-1297	331	1	331	1	331	9	331	-0.0129475109	331	0.0138106784	331	0.0103580086	331	0	331	0	331	0	331	0	331	0	331	0	331	0	331	0	331	-12	331	-0.0243114047	331	0.0227730088	331	0.01778894	331	0	331	0	331	0
332	4	332	0	332	0	332	-72	332	965788	332	4	332	4691	332	-8344	332	-1035	332	1	332	0	332	9	332	-0.0129475109	332	0.0129475109	332	0.009494841	332	0	332	0	332	0	332	0	332	0	332	0	332	0	332	0	332	-4	332	-0.0243114047	332	0.0227730088	332	0.0177451633	332	0	332	0	332	0
333	4	333	0	333	0	333	-68	333	965792	333	4	333	3952	333	-6380	333	635	333	-1	333	0	333	9	333	-0.0146738458	333	0.0129475109	333	0.0103580086	333	0	333	0	333	0	333	0	333	0	333	0	333	0	333	0	333	-4	333	-0.0243114047	333	0.0227730088	333	0.0161006358	333	0	333	0	333	0
334	4	334	0	334	0	334	-68	334	965788	334	12	334	2458	334	-6925	334	-793	334	-1	334	-1	334	11	334	-0.0146738458	334	0.0120843435	334	0.0129475109	334	0	334	0	334	0	334	0	334	0	334	0	334	0	334	0	334	-12	334	-0.0243114047	334	0.0227730088	334	0.0173334833	334	0	334	0	334	0
335	4	335	0	335	0	335	-48	335	965792	335	8	335	9095	335	-6667	335	-2274	335	2	335	-1	335	7	335	-0.011221176	335	0.0120843435	335	0.00604217174	335	0	335	0	335	0	335	0	335	0	335	0	335	0	335	0	335	-8	335	-0.0243114047	335	0.0227730088	335	0.0186240338	335	0	335	0	335	0
336	4	336	0	336	0	336	-44	336	965784	336	12	336	5997	336	-8997	336	2440	336	-1	336	-1	336	9	336	-0.0155370133	336	0.0120843435	336	0.0103580086	336	0	336	0	336	0	336	0	336	0	336	0	336	0	336	0	336	-12	336	-0.0243114047	336	0.0227730088	336	0.0144760795	336	0	336	0	336	0
337	4	337	0	337	0	337	-32	337	965788	337	8	337	6159	337	-8923	337	-196	337	0	337	0	337	11	337	-0.0138106784	337	0.0129475109	337	0.0120843435	337	0	337	0	337	0	337	0	337	0	337	0	337	0	337	0	337	-8	337	-0.0243114047	337	0.0227730088	337	0.0169700366	337	0	337	0	337	0
338	4	338	0	338	0	338	-20	338	965792	338	8	338	6114	338	-6122	338	-1832	338	3	338	1	338	9	338	-0.008631674	338	0.0138106784	338	0.0103580086	338	0	338	0	338	0	338	0	338	0	338	0	338	0	338	0	338	-8	338	-0.0243114047	338	0.0227730088	338	0.0183806885	338	0	338	0	338	0
339	4	339	0	339	0	339	-8	339	965792	339	4	339	7071	339	-6735	339	-2940	339	-2	339	0	339	10	339	-0.01640018	339	0.0129475109	339	0.011221176	339	0	339	0	339	0	339	0	339	0	339	0	339	0	339	0	339	-4	339	-0.0243114047	339	0.0227730088	339	0.0195639711	339	0	339	0	339	0
340	4	340	0	340	0	340	-8	340	965788	340	4	340	4196	340	-9010	340	2	340	-2	340	1	340	9	340	-0.01640018	340	0.0138106784	340	0.0103580086	340	0	340	0	340	0	340	0	340	0	340	0	340	0	340	0	340	-4	340	-0.0243114047	340	0.0227730088	340	0.0170169361	340	0	340	0	340	0
341	4	341	0	341	0	341	0	341	965788	341	0	341	5023	341	-7967	341	-3210	341	1	341	1	341	7	341	-0.0120843435	341	0.0138106784	341	0.00604217174	341	0	341	0	341	0	341	0	341	0	341	0	341	0	341	0	341	0	341	-0.0243114047	341	0.0227730088	341	0.0198433455	341	0	341	0	341	0
342	4	342	0	342	0	342	0	342	965792	342	4	342	2459	342	-7201	342	2969	342	1	342	-1	342	9	342	-0.0129475109	342	0.0120843435	342	0.0103580086	342	0	342	0	342	0	342	0	342	0	342	0	342	0	342	0	342	-4	342	-0.0243114047	342	0.0227730088	342	0.0144186188	342	0	342	0	342	0
343	4	343	0	343	0	343	8	343	965796	343	8	343	376	343	-4797	343	-571	343	0	343	-1	343	10	343	-0.0138106784	343	0.0120843435	343	0.011221176	343	0	343	0	343	0	343	0	343	0	343	0	343	0	343	0	343	-8	343	-0.0243114047	343	0.0227730088	343	0.0174570661	343	0	343	0	343	0
344	4	344	0	344	0	344	8	344	965796	344	4	344	632	344	-6863	344	3014	344	1	344	1	344	11	344	-0.0129475109	344	0.0138106784	344	0.0120843435	344	0	344	0	344	0	344	0	344	0	344	0	344	0	344	0	344	-4	344	-0.0243114047	344	0.0227730088	344	0.0145032108	344	0	344	0	344	0
345	4	345	0	345	0	345	12	345	965796	345	0	345	2326	345	-3835	345	-5968	345	2	345	-1	345	8	345	-0.011221176	345	0.0120843435	345	0.008631674	345	0	345	0	345	0	345	0	345	0	345	0	345	0	345	0	345	0	345	-0.0243114047	345	0.0227730088	345	0.0224451888	345	0	345	0	345	0
346	4	346	0	346	0	346	16	346	965800	346	0	346	1512	346	-5949	346	338	346	-1	346	-1	346	7	346	-0.0155370133	346	0.0120843435	346	0.006905339	346	0	346	0	346	0	346	0	346	0	346	0	346	0	346	0	346	0	346	-0.0243114047	346	0.0227730088	346	0.01686655	346	0	346	0	346	0
347	4	347	0	347	0	347	20	347	965792	347	4	347	2197	347	-8015	347	795	347	1	347	1	347	10	347	-0.0120843435	347	0.0138106784	347	0.011221176	347	0	347	0	347	0	347	0	347	0	347	0	347	0	347	0	347	-4	347	-0.0243114047	347	0.0227730088	347	0.01631529	347	0	347	0	347	0
348	4	348	0	348	0	348	20	348	965792	348	4	348	1881	348	-7489	348	-452	348	0	348	1	348	11	348	-0.0138106784	348	0.0138106784	348	0.0129475109	348	0	348	0	348	0	348	0	348	0	348	0	348	0	348	0	348	-4	348	-0.0243114047	348	0.0227730088	348	0.01767973	348	0	348	0	348	0
349	4	349	0	349	0	349	20	349	965792	349	-4	349	871	349	-9361	349	-2350	349	-2	349	1	349	9	349	-0.01640018	349	0.0138106784	349	0.009494841	349	0	349	0	349	0	349	0	349	0	349	0	349	0	349	0	349	4	349	-0.0243114047	349	0.0227730088	349	0.01931517	349	0	349	0	349	0
350	4	350	0	350	0	350	16	350	965796	350	0	350	-2598	350	-4317	350	-2263	350	1	350	1	350	7	350	-0.0120843435	350	0.0138106784	350	0.006905339	350	0	350	0	350	0	350	0	350	0	350	0	350	0	350	0	350	0	350	-0.0243114047	350	0.0227730088	350	0.0191031024	350	0	350	0	350	0
351	4	351	0	351	0	351	16	351	965792	351	4	351	-1257	351	-9044	351	3969	351	3	351	1	351	9	351	-0.008631674	351	0.0146738458	351	0.009494841	351	0	351	0	351	0	351	0	351	0	351	0	351	0	351	0	351	-4	351	-0.0243114047	351	0.0227730088	351	0.0135463886	351	0	351	0	351	0
352	4	352	0	352	0	352	16	352	965792	352	4	352	545	352	-8804	352	1809	352	-1	352	1	352	9	352	-0.0146738458	352	0.0146738458	352	0.0103580086	352	0	352	0	352	0	352	0	352	0	352	0	352	0	352	0	352	-4	352	-0.0243114047	352	0.0227730088	352	0.0154291987	352	0	352	0	352	0
