170	0	170	8	170	0	170	-160	170	-65868	170	68	170	-3339	170	-53248	170	-1441	170	-1	170	0	170	13	170	-0.0146738458	170	0.0017263348	170	0.0155370133	170	0	170	0	170	0	170	0	170	0	170	0	170	0	170	0	170	-68	170	-0.0241769869	170	0.00213927962	170	0.02916302	170	0	170	0	170	0
171	0	171	8	171	0	171	-168	171	-65872	171	84	171	-2257	171	2982	171	4443	171	3	171	0	171	13	171	-0.009494841	171	0.0017263348	171	0.01640018	171	0	171	0	171	0	171	0	171	0	171	0	171	0	171	0	171	-84	171	-0.0241769869	171	0.00213927962	171	0.0233651157	171	0	171	0	171	0
172	0	172	8	172	0	172	-184	172	-65836	172	76	172	-8288	172	22060	172	-1835	172	-1	172	-1	172	13	172	-0.0155370133	172	-0.0008631674	172	0.0155370133	172	0	172	0	172	0	172	0	172	0	172	0	172	0	172	0	172	-76	172	-0.0241769869	172	0.00213927962	172	0.0287747	172	0	172	0	172	0
173	0	173	8	173	0	173	-212	173	-65824	173	72	173	-15098	173	3671	173	-4266	173	1	173	0	173	12	173	-0.0120843435	173	0.0017263348	173	0.0146738458	173	0	173	0	173	0	173	0	173	0	173	0	173	0	173	0	173	-72	173	-0.0241769869	173	0.00213927962	173	0.0308910925	173	0	173	0	173	0
174	0	174	8	174	0	174	-232	174	-65856	174	64	174	-12893	174	-17554	174	-6139	174	-1	174	-1	174	17	174	-0.0146738458	174	0	174	0.0215791855	174	0	174	0	174	0	174	0	174	0	174	0	174	0	174	0	174	-64	174	-0.0241769869	174	0.00213927962	174	0.0331406444	174	0	174	0	174	0
175	0	175	8	175	0	175	-256	175	-65860	175	52	175	-13548	175	-3068	175	-7078	175	-1	175	0	175	14	175	-0.0155370133	175	0.0017263348	175	0.0172633473	175	0	175	0	175	0	175	0	175	0	175	0	175	0	175	0	175	-52	175	-0.0240340475	175	0.00213927962	175	0.0345541872	175	0	175	0	175	0
176	0	176	8	176	0	176	-288	176	-65840	176	52	176	-11669	176	10183	176	-2819	176	1	176	0	176	16	176	-0.0120843435	176	0.0017263348	176	0.01985285	176	0	176	0	176	0	176	0	176	0	176	0	176	0	176	0	176	-52	176	-0.0240340475	176	0.00213927962	176	0.0313152224	176	0	176	0	176	0
177	0	177	8	177	0	177	-304	177	-65832	177	48	177	-13069	177	6070	177	-2128	177	-1	177	0	177	13	177	-0.0155370133	177	0.0008631674	177	0.01640018	177	0	177	0	177	0	177	0	177	0	177	0	177	0	177	0	177	-48	177	-0.0240340475	177	0.00213927962	177	0.03085388	177	0	177	0	177	0
178	0	178	8	178	0	178	-316	178	-65816	178	40	178	-8261	178	6196	178	-3830	178	0	178	0	178	15	178	-0.0129475109	178	0.0008631674	178	0.0189896822	178	0	178	0	178	0	178	0	178	0	178	0	178	0	178	0	178	-40	178	-0.0240340475	178	0.00213927962	178	0.0329205	178	0	178	0	178	0
179	0	179	8	179	0	179	-316	179	-65804	179	40	179	2471	179	14516	179	-35	179	-1	179	-1	179	14	179	-0.0155370133	179	0	179	0.0172633473	179	0	179	0	179	0	179	0	179	0	179	0	179	0	179	0	179	-40	179	-0.0240340475	179	0.00213927962	179	0.0296102744	179	0	179	0	179	0
180	0	180	8	180	0	180	-304	180	-65744	180	40	180	8475	180	36734	180	65	180	2	180	0	180	12	180	-0.011221176	180	0.0017263348	180	0.0138106784	180	0	180	0	180	0	180	0	180	0	180	0	180	0	180	0	180	-40	180	-0.0240340475	180	0.00239086826	180	0.0291500483	180	0	180	0	180	0
181	0	181	8	181	0	181	-288	181	-65636	181	44	181	9356	181	66896	181	-2769	181	-2	181	0	181	13	181	-0.01640018	181	0.0008631674	181	0.0155370133	181	0	181	0	181	0	181	0	181	0	181	0	181	0	181	0	181	-44	181	-0.0240340475	181	0.00239086826	181	0.03136026	181	0	181	0	181	0
182	0	182	8	182	0	182	-256	182	-65464	182	48	182	14024	182	103650	182	1494	182	3	182	-1	182	14	182	-0.009494841	182	0.0008631674	182	0.0172633473	182	0	182	0	182	0	182	0	182	0	182	0	182	0	182	0	182	-48	182	-0.0240340475	182	0.00290742517	182	0.0275609735	182	0	182	0	182	0
183	0	183	8	183	0	183	-228	183	-65232	183	48	183	20226	183	137380	183	985	183	1	183	0	183	12	183	-0.0129475109	183	0.0017263348	183	0.0146738458	183	0	183	0	183	0	183	0	183	0	183	0	183	0	183	0	183	-48	183	-0.0241769869	183	0.003442653	183	0.02756158	183	0	183	0	183	0
184	0	184	8	184	0	184	-196	184	-64940	184	52	184	18435	184	168409	184	-757	184	-1	184	0	184	15	184	-0.0146738458	184	0.00258950214	184	0.0189896822	184	0	184	0	184	0	184	0	184	0	184	0	184	0	184	0	184	-52	184	-0.0241769869	184	0.0039971834	184	0.0290102232	184	0	184	0	184	0
185	0	185	8	185	0	185	-160	185	-64592	185	36	185	18318	185	201303	185	-6450	185	1	185	1	185	15	185	-0.0129475109	185	0.0034526696	185	0.0189896822	185	0	185	0	185	0	185	0	185	0	185	0	185	0	185	0	185	-36	185	-0.0241769869	185	0.004865455	185	0.0345367044	185	0	185	0	185	0
186	0	186	8	186	0	186	-116	186	-64216	186	28	186	25534	186	220250	186	-6680	186	1	186	0	186	15	186	-0.0129475109	186	0.00258950214	186	0.0189896822	186	0	186	0	186	0	186	0	186	0	186	0	186	0	186	0	186	-28	186	-0.0243114047	186	0.005776138	186	0.0353814	186	0	186	0	186	0
187	0	187	8	187	0	187	-72	187	-63820	187	32	187	26893	187	227535	187	810	187	1	187	-1	187	13	187	-0.0120843435	187	0.00258950214	187	0.01640018	187	0	187	0	187	0	187	0	187	0	187	0	187	0	187	0	187	-32	187	-0.0243114047	187	0.006725514	187	0.0288232323	187	0	187	0	187	0
188	0	188	8	188	0	188	-16	188	-63420	188	28	188	32614	188	228348	188	519	188	-1	188	-1	188	15	188	-0.0146738458	188	0.0034526696	188	0.0189896822	188	0	188	0	188	0	188	0	188	0	188	0	188	0	188	0	188	-28	188	-0.0243114047	188	0.00770754553	188	0.029247215	188	0	188	0	188	0
189	0	189	8	189	0	189	36	189	-63044	189	24	189	28194	189	214606	189	-4391	189	2	189	1	189	13	189	-0.011221176	189	0.006905339	189	0.0155370133	189	0	189	0	189	0	189	0	189	0	189	0	189	0	189	0	189	-24	189	-0.0244374443	189	0.008714058	189	0.0336350352	189	0	189	0	189	0
190	0	190	8	190	0	190	96	190	-62688	190	24	190	31311	190	202396	190	-3495	190	-2	190	-1	190	14	190	-0.0172633473	190	0.0034526696	190	0.0181265157	190	0	190	0	190	0	190	0	190	0	190	0	190	0	190	0	190	-24	190	-0.0244374443	190	0.009393783	190	0.032913655	190	0	190	0	190	0
191	0	191	8	191	0	191	148	191	-62392	191	16	191	33623	191	167433	191	-5356	191	1	191	1	191	13	191	-0.0129475109	191	0.006905339	191	0.01640018	191	0	191	0	191	0	191	0	191	0	191	0	191	0	191	0	191	-16	191	-0.0245552585	191	0.0104180882	191	0.03476666	191	0	191	0	191	0
192	0	192	8	192	0	192	184	192	-62160	192	16	192	24167	192	129243	192	-1644	192	1	192	-1	192	17	192	-0.0129475109	192	0.00517900428	192	0.0215791855	192	0	192	0	192	0	192	0	192	0	192	0	192	0	192	0	192	-16	192	-0.0245552585	192	0.0110988161	192	0.0315501541	192	0	192	0	192	0
193	0	193	8	193	0	193	212	193	-62012	193	8	193	15365	193	86332	193	-8081	193	2	193	0	193	17	193	-0.011221176	193	0.006905339	193	0.0215791855	193	0	193	0	193	0	193	0	193	0	193	0	193	0	193	0	193	-8	193	-0.0245552585	193	0.0114371208	193	0.03798966	193	0	193	0	193	0
194	0	194	8	194	0	194	224	194	-61948	194	-4	194	7419	194	31064	194	-4908	194	1	194	0	194	17	194	-0.0129475109	194	0.006905339	194	0.022442352	194	0	194	0	194	0	194	0	194	0	194	0	194	0	194	0	194	4	194	-0.0245552585	194	0.0114371208	194	0.0361745432	194	0	194	0	194	0
195	0	195	8	195	0	195	232	195	-61964	195	-24	195	1426	195	-14865	195	-6082	195	1	195	1	195	16	195	-0.0129475109	195	0.00776850665	195	0.01985285	195	0	195	0	195	0	195	0	195	0	195	0	195	0	195	0	195	24	195	-0.0245552585	195	0.0114371208	195	0.0381594151	195	0	195	0	195	0
196	0	196	8	196	0	196	208	196	-62036	196	-40	196	-9706	196	-42637	196	-9648	196	2	196	1	196	17	196	-0.011221176	196	0.00776850665	196	0.0215791855	196	0	196	0	196	0	196	0	196	0	196	0	196	0	196	0	196	40	196	-0.0245552585	196	0.0114371208	196	0.0425230935	196	0	196	0	196	0
197	0	197	8	197	0	197	184	197	-62100	197	-56	197	-16184	197	-35677	197	-8453	197	-1	197	0	197	20	197	-0.0155370133	197	0.00604217174	197	0.02675819	197	0	197	0	197	0	197	0	197	0	197	0	197	0	197	0	197	56	197	-0.0245552585	197	0.0110988161	197	0.0428887457	197	0	197	0	197	0
198	0	198	8	198	0	198	160	198	-62144	198	-60	198	-14882	198	-24228	198	-1936	198	1	198	0	198	16	198	-0.0129475109	198	0.006905339	198	0.01985285	198	0	198	0	198	0	198	0	198	0	198	0	198	0	198	0	198	60	198	-0.0245552585	198	0.0110988161	198	0.0376405269	198	0	198	0	198	0
199	0	199	8	199	0	199	132	199	-62172	199	-60	199	-15523	199	-8379	199	1065	199	-1	199	-1	199	15	199	-0.0146738458	199	0.00517900428	199	0.0189896822	199	0	199	0	199	0	199	0	199	0	199	0	199	0	199	0	199	60	199	-0.0244374443	199	0.0110988161	199	0.0349274427	199	0	199	0	199	0
200	0	200	8	200	0	200	84	200	-62156	200	-48	200	-20787	200	10819	200	5946	200	2	200	0	200	16	200	-0.011221176	200	0.00604217174	200	0.01985285	200	0	200	0	200	0	200	0	200	0	200	0	200	0	200	0	200	48	200	-0.0244374443	200	0.0110988161	200	0.0300430637	200	0	200	0	200	0
201	0	201	8	201	0	201	40	201	-62124	201	-28	201	-23005	201	20103	201	9240	201	0	201	-1	201	12	201	-0.0138106784	201	0.00517900428	201	0.0146738458	201	0	201	0	201	0	201	0	201	0	201	0	201	0	201	0	201	28	201	-0.0244374443	201	0.0110988161	201	0.02607212	201	0	201	0	201	0
202	0	202	8	202	0	202	12	202	-62080	202	-12	202	-16051	202	25454	202	7442	202	-1	202	0	202	13	202	-0.0146738458	202	0.00604217174	202	0.0155370133	202	0	202	0	202	0	202	0	202	0	202	0	202	0	202	0	202	12	202	-0.0244374443	202	0.0110988161	202	0.0265469719	202	0	202	0	202	0
203	0	203	8	203	0	203	-4	203	-62028	203	-4	203	-7280	203	29914	203	3455	203	1	203	1	203	13	203	-0.0129475109	203	0.00776850665	203	0.0155370133	203	0	203	0	203	0	203	0	203	0	203	0	203	0	203	0	203	4	203	-0.0243114047	203	0.0114371208	203	0.0291540269	203	0	203	0	203	0
204	0	204	8	204	0	204	-16	204	-61980	204	12	204	-6002	204	34256	204	7772	204	-1	204	1	204	14	204	-0.0155370133	204	0.00776850665	204	0.0172633473	204	0	204	0	204	0	204	0	204	0	204	0	204	0	204	0	204	-12	204	-0.0243114047	204	0.0114371208	204	0.0244807173	204	0	204	0	204	0
205	0	205	8	205	0	205	-12	205	-61912	205	16	205	1038	205	36466	205	1126	205	1	205	0	205	13	205	-0.0129475109	205	0.00604217174	205	0.0155370133	205	0	205	0	205	0	205	0	205	0	205	0	205	0	205	0	205	-16	205	-0.0243114047	205	0.0117734112	205	0.0297276173	205	0	205	0	205	0
206	0	206	8	206	0	206	-4	206	-61856	206	28	206	8366	206	35390	206	7024	206	-2	206	0	206	14	206	-0.01640018	206	0.006905339	206	0.0172633473	206	0	206	0	206	0	206	0	206	0	206	0	206	0	206	0	206	-28	206	-0.0243114047	206	0.0117734112	206	0.0238163378	206	0	206	0	206	0
207	0	207	8	207	0	207	8	207	-61808	207	32	207	8079	207	30180	207	2452	207	1	207	2	207	16	207	-0.0129475109	207	0.009494841	207	0.0207160171	207	0	207	0	207	0	207	0	207	0	207	0	207	0	207	0	207	-32	207	-0.0243114047	207	0.0117734112	207	0.0276494119	207	0	207	0	207	0
208	0	208	8	208	0	208	24	208	-61764	208	32	208	7257	208	24709	208	2179	208	1	208	1	208	15	208	-0.0129475109	208	0.00776850665	208	0.0189896822	208	0	208	0	208	0	208	0	208	0	208	0	208	0	208	0	208	-32	208	-0.0244374443	208	0.0121072009	208	0.0277453158	208	0	208	0	208	0
209	0	209	8	209	0	209	36	209	-61744	209	32	209	8330	209	12089	209	-886	209	1	209	0	209	14	209	-0.0129475109	209	0.006905339	209	0.0172633473	209	0	209	0	209	0	209	0	209	0	209	0	209	0	209	0	209	-32	209	-0.0244374443	209	0.0121072009	209	0.03042492	209	0	209	0	209	0
210	0	210	8	210	0	210	56	210	-61744	210	28	210	10597	210	-2161	210	-1291	210	1	210	-1	210	14	210	-0.0129475109	210	0.00604217174	210	0.0181265157	210	0	210	0	210	0	210	0	210	0	210	0	210	0	210	0	210	-28	210	-0.0244374443	210	0.0121072009	210	0.030771913	210	0	210	0	210	0
211	0	211	8	211	0	211	60	211	-61764	211	32	211	6236	211	-11824	211	1334	211	-1	211	1	211	15	211	-0.0155370133	211	0.00776850665	211	0.0189896822	211	0	211	0	211	0	211	0	211	0	211	0	211	0	211	0	211	-32	211	-0.0244374443	211	0.0121072009	211	0.0282710027	211	0	211	0	211	0
212	0	212	8	212	0	212	64	212	-61780	212	28	212	2977	212	-10962	212	-2002	212	1	212	1	212	16	212	-0.0120843435	212	0.008631674	212	0.0207160171	212	0	212	0	212	0	212	0	212	0	212	0	212	0	212	0	212	-28	212	-0.0244374443	212	0.0121072009	212	0.03149689	212	0	212	0	212	0
213	0	213	8	213	0	213	44	213	-61804	213	28	213	-6775	213	-14795	213	531	213	-1	213	1	213	13	213	-0.0155370133	213	0.00776850665	213	0.01640018	213	0	213	0	213	0	213	0	213	0	213	0	213	0	213	0	213	-28	213	-0.0244374443	213	0.0117734112	213	0.0291523915	213	0	213	0	213	0
214	0	214	8	214	0	214	36	214	-61828	214	28	214	-7551	214	-14264	214	-2002	214	1	214	1	214	13	214	-0.0120843435	214	0.00776850665	214	0.01640018	214	0	214	0	214	0	214	0	214	0	214	0	214	0	214	0	214	-28	214	-0.0244374443	214	0.0117734112	214	0.0313835442	214	0	214	0	214	0
215	0	215	8	215	0	215	16	215	-61872	215	36	215	-11298	215	-18251	215	2567	215	-2	215	-2	215	15	215	-0.01640018	215	0.004315837	215	0.0189896822	215	0	215	0	215	0	215	0	215	0	215	0	215	0	215	0	215	-36	215	-0.0244374443	215	0.0117734112	215	0.0270422678	215	0	215	0	215	0
216	0	216	8	216	0	216	-20	216	-61916	216	28	216	-21151	216	-22715	216	-2642	216	3	216	1	216	14	216	-0.009494841	216	0.008631674	216	0.0181265157	216	0	216	0	216	0	216	0	216	0	216	0	216	0	216	0	216	-28	216	-0.0243114047	216	0.0117734112	216	0.03191334	216	0	216	0	216	0
217	0	217	8	217	0	217	-52	217	-61956	217	28	217	-20431	217	-25533	217	500	217	-1	217	0	217	11	217	-0.0146738458	217	0.006905339	217	0.0129475109	217	0	217	0	217	0	217	0	217	0	217	0	217	0	217	0	217	-28	217	-0.0243114047	217	0.0114371208	217	0.0289329831	217	0	217	0	217	0
218	0	218	8	218	0	218	-88	218	-61996	218	24	218	-19652	218	-18727	218	-3807	218	-1	218	0	218	16	218	-0.0146738458	218	0.006905339	218	0.0207160171	218	0	218	0	218	0	218	0	218	0	218	0	218	0	218	0	218	-24	218	-0.0243114047	218	0.0114371208	218	0.032949768	218	0	218	0	218	0
219	0	219	8	219	0	219	-132	219	-62028	219	28	219	-22786	219	-17261	219	-190	219	-1	219	0	219	13	219	-0.0146738458	219	0.006905339	219	0.0155370133	219	0	219	0	219	0	219	0	219	0	219	0	219	0	219	0	219	-28	219	-0.0241769869	219	0.0114371208	219	0.0296084639	219	0	219	0	219	0
220	0	220	8	220	0	220	-160	220	-62048	220	28	220	-21085	220	-11836	220	668	220	1	220	1	220	15	220	-0.0129475109	220	0.00776850665	220	0.0189896822	220	0	220	0	220	0	220	0	220	0	220	0	220	0	220	0	220	-28	220	-0.0241769869	220	0.0110988161	220	0.0289607774	220	0	220	0	220	0
221	0	221	8	221	0	221	-192	221	-62064	221	28	221	-17719	221	-4297	221	35	221	1	221	0	221	13	221	-0.0120843435	221	0.00604217174	221	0.01640018	221	0	221	0	221	0	221	0	221	0	221	0	221	0	221	0	221	-28	221	-0.0241769869	221	0.0110988161	221	0.029232109	221	0	221	0	221	0
222	0	222	8	222	0	222	-232	222	-62060	222	48	222	-18658	222	1646	222	7004	222	2	222	0	222	11	222	-0.011221176	222	0.00604217174	222	0.0129475109	222	0	222	0	222	0	222	0	222	0	222	0	222	0	222	0	222	-48	222	-0.0241769869	222	0.0110988161	222	0.02217478	222	0	222	0	222	0
223	0	223	8	223	0	223	-260	223	-62052	223	36	223	-15976	223	3035	223	-2707	223	2	223	0	223	15	223	-0.011221176	223	0.006905339	223	0.0189896822	223	0	223	0	223	0	223	0	223	0	223	0	223	0	223	0	223	-36	223	-0.0240340475	223	0.0110988161	223	0.0310432073	223	0	223	0	223	0
224	0	224	8	224	0	224	-276	224	-62052	224	36	224	-13567	224	1272	224	-2472	224	-2	224	-1	224	16	224	-0.01640018	224	0.00517900428	224	0.01985285	224	0	224	0	224	0	224	0	224	0	224	0	224	0	224	0	224	-36	224	-0.0240340475	224	0.0110988161	224	0.03109883	224	0	224	0	224	0
225	0	225	8	225	0	225	-284	225	-62048	225	24	225	-5320	225	2601	225	-2545	225	1	225	0	225	13	225	-0.0120843435	225	0.00604217174	225	0.01640018	225	0	225	0	225	0	225	0	225	0	225	0	225	0	225	0	225	-24	225	-0.0240340475	225	0.0110988161	225	0.0314625725	225	0	225	0	225	0
226	0	226	8	226	0	226	-288	226	-62048	226	28	226	-1070	226	2534	226	-113	226	0	226	-1	226	17	226	-0.0138106784	226	0.00517900428	226	0.0215791855	226	0	226	0	226	0	226	0	226	0	226	0	226	0	226	0	226	-28	226	-0.0240340475	226	0.0110988161	226	0.02949447	226	0	226	0	226	0
227	0	227	8	227	0	227	-276	227	-62036	227	28	227	3800	227	3657	227	-460	227	0	227	1	227	13	227	-0.0129475109	227	0.008631674	227	0.0155370133	227	0	227	0	227	0	227	0	227	0	227	0	227	0	227	0	227	-28	227	-0.0240340475	227	0.0114371208	227	0.029480109	227	0	227	0	227	0
228	0	228	8	228	0	228	-264	228	-62020	228	36	228	8986	228	9200	228	3623	228	1	228	1	228	13	228	-0.0120843435	228	0.008631674	228	0.01640018	228	0	228	0	228	0	228	0	228	0	228	0	228	0	228	0	228	-36	228	-0.0240340475	228	0.0114371208	228	0.0256639253	228	0	228	0	228	0
229	0	229	8	229	0	229	-252	229	-62020	229	32	229	7530	229	5287	229	-1735	229	1	229	0	229	15	229	-0.0120843435	229	0.006905339	229	0.0189896822	229	0	229	0	229	0	229	0	229	0	229	0	229	0	229	0	229	-32	229	-0.0240340475	229	0.0114371208	229	0.03016129	229	0	229	0	229	0
230	0	230	8	230	0	230	-228	230	-62020	230	44	230	10925	230	1411	230	2754	230	2	230	0	230	13	230	-0.011221176	230	0.00604217174	230	0.0155370133	230	0	230	0	230	0	230	0	230	0	230	0	230	0	230	0	230	-44	230	-0.0241769869	230	0.0114371208	230	0.0257625189	230	0	230	0	230	0
231	0	231	8	231	0	231	-208	231	-62004	231	44	231	10103	231	7061	231	-524	231	-1	231	0	231	13	231	-0.0146738458	231	0.00604217174	231	0.01640018	231	0	231	0	231	0	231	0	231	0	231	0	231	0	231	0	231	-44	231	-0.0241769869	231	0.0114371208	231	0.02837096	231	0	231	0	231	0
232	0	232	8	232	0	232	-188	232	-62016	232	48	232	10436	232	-2013	232	667	232	2	232	0	232	13	232	-0.011221176	232	0.006905339	232	0.0155370133	232	0	232	0	232	0	232	0	232	0	232	0	232	0	232	0	232	-48	232	-0.0241769869	232	0.0114371208	232	0.02718143	232	0	232	0	232	0
233	0	233	8	233	0	233	-172	233	-62012	233	44	233	10111	233	-646	233	-895	233	-3	233	1	233	13	233	-0.0181265157	233	0.00776850665	233	0.01640018	233	0	233	0	233	0	233	0	233	0	233	0	233	0	233	0	233	-44	233	-0.0241769869	233	0.0114371208	233	0.02865949	233	0	233	0	233	0
234	0	234	8	234	0	234	-160	234	-62016	234	32	234	7258	234	477	234	-5192	234	0	234	1	234	14	234	-0.0138106784	234	0.008631674	234	0.0172633473	234	0	234	0	234	0	234	0	234	0	234	0	234	0	234	0	234	-32	234	-0.0241769869	234	0.0114371208	234	0.0327653363	234	0	234	0	234	0
235	0	235	8	235	0	235	-148	235	-62016	235	32	235	4856	235	699	235	-3615	235	1	235	0	235	14	235	-0.0120843435	235	0.00604217174	235	0.0172633473	235	0	235	0	235	0	235	0	235	0	235	0	235	0	235	0	235	-32	235	-0.0241769869	235	0.0114371208	235	0.0316175	235	0	235	0	235	0
236	0	236	8	236	0	236	-148	236	-62016	236	24	236	3155	236	1677	236	-5602	236	0	236	1	236	13	236	-0.0138106784	236	0.00776850665	236	0.01640018	236	0	236	0	236	0	236	0	236	0	236	0	236	0	236	0	236	-24	236	-0.0241769869	236	0.0114371208	236	0.03370799	236	0	236	0	236	0
237	0	237	8	237	0	237	-136	237	-62016	237	16	237	6280	237	3048	237	-3879	237	1	237	0	237	14	237	-0.0120843435	237	0.00604217174	237	0.0181265157	237	0	237	0	237	0	237	0	237	0	237	0	237	0	237	0	237	-16	237	-0.0241769869	237	0.0114371208	237	0.03266287	237	0	237	0	237	0
238	0	238	8	238	0	238	-124	238	-62016	238	16	238	6248	238	2158	238	-2271	238	-1	238	0	238	14	238	-0.0146738458	238	0.006905339	238	0.0181265157	238	0	238	0	238	0	238	0	238	0	238	0	238	0	238	0	238	-16	238	-0.0241769869	238	0.0114371208	238	0.03134475	238	0	238	0	238	0
239	0	239	8	239	0	239	-104	239	-62012	239	12	239	11909	239	3262	239	-4555	239	1	239	1	239	14	239	-0.0120843435	239	0.00776850665	239	0.0181265157	239	0	239	0	239	0	239	0	239	0	239	0	239	0	239	0	239	-12	239	-0.0243114047	239	0.0114371208	239	0.0335008278	239	0	239	0	239	0
240	0	240	8	240	0	240	-84	240	-62020	240	16	240	13759	240	532	240	-713	240	-1	240	0	240	15	240	-0.0155370133	240	0.006905339	240	0.0189896822	240	0	240	0	240	0	240	0	240	0	240	0	240	0	240	0	240	-16	240	-0.0243114047	240	0.0114371208	240	0.0302591	240	0	240	0	240	0
241	0	241	8	241	0	241	-52	241	-62016	241	4	241	18192	241	2794	241	-1959	241	1	241	0	241	14	241	-0.0120843435	241	0.006905339	241	0.0181265157	241	0	241	0	241	0	241	0	241	0	241	0	241	0	241	0	241	-4	241	-0.0243114047	241	0.0114371208	241	0.0319241881	241	0	241	0	241	0
242	0	242	8	242	0	242	-40	242	-62012	242	4	242	10127	242	2596	242	50	242	-1	242	0	242	13	242	-0.0155370133	242	0.00604217174	242	0.0155370133	242	0	242	0	242	0	242	0	242	0	242	0	242	0	242	0	242	-4	242	-0.0243114047	242	0.0114371208	242	0.0300921369	242	0	242	0	242	0
243	0	243	8	243	0	243	-4	243	-62016	243	4	243	16056	243	1276	243	-318	243	3	243	1	243	13	243	-0.009494841	243	0.00776850665	243	0.01640018	243	0	243	0	243	0	243	0	243	0	243	0	243	0	243	0	243	-4	243	-0.0243114047	243	0.0114371208	243	0.0307031889	243	0	243	0	243	0
244	0	244	8	244	0	244	20	244	-62008	244	0	244	15307	244	5360	244	133	244	-1	244	0	244	17	244	-0.0146738458	244	0.006905339	244	0.0215791855	244	0	244	0	244	0	244	0	244	0	244	0	244	0	244	0	244	0	244	-0.0244374443	244	0.0114371208	244	0.030526353	244	0	244	0	244	0
245	0	245	8	245	0	245	44	245	-62012	245	0	245	15411	245	1568	245	16	245	1	245	1	245	14	245	-0.0129475109	245	0.00776850665	245	0.0172633473	245	0	245	0	245	0	245	0	245	0	245	0	245	0	245	0	245	0	245	-0.0244374443	245	0.0114371208	245	0.0305658188	245	0	245	0	245	0
246	0	246	8	246	0	246	64	246	-62004	246	0	246	10975	246	4387	246	-2220	246	1	246	1	246	14	246	-0.0120843435	246	0.00776850665	246	0.0172633473	246	0	246	0	246	0	246	0	246	0	246	0	246	0	246	0	246	0	246	-0.0244374443	246	0.0114371208	246	0.0324955	246	0	246	0	246	0
247	0	247	8	247	0	247	84	247	-62000	247	12	247	8700	247	5769	247	2609	247	0	247	0	247	14	247	-0.0138106784	247	0.006905339	247	0.0172633473	247	0	247	0	247	0	247	0	247	0	247	0	247	0	247	0	247	-12	247	-0.0244374443	247	0.0114371208	247	0.0275554489	247	0	247	0	247	0
248	0	248	8	248	0	248	88	248	-62000	248	16	248	5072	248	1570	248	-459	248	1	248	1	248	15	248	-0.0129475109	248	0.00776850665	248	0.0189896822	248	0	248	0	248	0	248	0	248	0	248	0	248	0	248	0	248	-16	248	-0.0244374443	248	0.0114371208	248	0.0299822669	248	0	248	0	248	0
249	0	249	8	249	0	249	100	249	-61980	249	16	249	2284	249	6970	249	549	249	-2	249	-1	249	16	249	-0.01640018	249	0.00517900428	249	0.0207160171	249	0	249	0	249	0	249	0	249	0	249	0	249	0	249	0	249	-16	249	-0.0244374443	249	0.0114371208	249	0.0290528964	249	0	249	0	249	0
250	0	250	8	250	0	250	100	250	-61968	250	12	250	165	250	7348	250	-2413	250	1	250	1	250	14	250	-0.0120843435	250	0.00776850665	250	0.0181265157	250	0	250	0	250	0	250	0	250	0	250	0	250	0	250	0	250	-12	250	-0.0244374443	250	0.0114371208	250	0.0317955	250	0	250	0	250	0
251	0	251	8	251	0	251	100	251	-61956	251	12	251	-1063	251	8186	251	30	251	-1	251	0	251	14	251	-0.0155370133	251	0.00604217174	251	0.0181265157	251	0	251	0	251	0	251	0	251	0	251	0	251	0	251	0	251	-12	251	-0.0244374443	251	0.0114371208	251	0.0298073981	251	0	251	0	251	0
252	0	252	8	252	0	252	108	252	-61948	252	4	252	3589	252	3661	252	-4437	252	1	252	1	252	15	252	-0.0120843435	252	0.00776850665	252	0.0189896822	252	0	252	0	252	0	252	0	252	0	252	0	252	0	252	0	252	-4	252	-0.0244374443	252	0.0114371208	252	0.03404993	252	0	252	0	252	0
253	0	253	8	253	0	253	104	253	-61956	253	4	253	-1257	253	-1058	253	-1237	253	0	253	0	253	13	253	-0.0138106784	253	0.00604217174	253	0.0155370133	253	0	253	0	253	0	253	0	253	0	253	0	253	0	253	0	253	-4	253	-0.0244374443	253	0.0114371208	253	0.03114065	253	0	253	0	253	0
254	0	254	8	254	0	254	104	254	-61948	254	8	254	-1124	254	-1197	254	2117	254	0	254	1	254	13	254	-0.0138106784	254	0.008631674	254	0.0155370133	254	0	254	0	254	0	254	0	254	0	254	0	254	0	254	0	254	-8	254	-0.0244374443	254	0.0114371208	254	0.0280896	254	0	254	0	254	0
255	0	255	8	255	0	255	96	255	-61948	255	12	255	-2118	255	2251	255	503	255	1	255	0	255	14	255	-0.0120843435	255	0.00604217174	255	0.0181265157	255	0	255	0	255	0	255	0	255	0	255	0	255	0	255	0	255	-12	255	-0.0244374443	255	0.0114371208	255	0.0293944534	255	0	255	0	255	0
256	0	256	8	256	0	256	100	256	-61944	256	12	256	895	256	3121	256	250	256	-1	256	0	256	14	256	-0.0146738458	256	0.006905339	256	0.0181265157	256	0	256	0	256	0	256	0	256	0	256	0	256	0	256	0	256	-12	256	-0.0244374443	256	0.0114371208	256	0.02968189	256	0	256	0	256	0
257	0	257	8	257	0	257	84	257	-61956	257	4	257	-4854	257	-1043	257	-3382	257	3	257	0	257	14	257	-0.008631674	257	0.006905339	257	0.0181265157	257	0	257	0	257	0	257	0	257	0	257	0	257	0	257	0	257	-4	257	-0.0244374443	257	0.0114371208	257	0.0332072228	257	0	257	0	257	0
